LAMMPS data file via write_data, version 2 Aug 2023, timestep = 21000, units = lj

540 atoms
2 atom types

0 5.511243314014206 xlo xhi
0 5.7274520596481295 ylo yhi
0 18.7996807611922 zlo zhi

Masses

1 1
2 1

Atoms # atomic

1 2 0.25249757001459966 0.15682361269953574 0.46193833972222126 0 0 0
2 2 5.2378883950688975 1.1175861121611144 0.47891413321140025 -1 0 0
3 2 1.3723754557051513 0.12899464260746882 0.4476174642124835 0 0 0
4 2 0.8098321260466099 1.110413771360351 0.4919165029613771 0 0 0
5 2 2.4533555906888354 0.12514568270405335 0.502850448135862 -1 0 0
6 2 1.9108190709306037 1.0810224111701496 0.5125700490545729 0 0 0
7 2 3.5598723162331063 0.14905998746538116 0.4447297621958844 -1 0 0
8 2 3.0137865588951205 1.0977339829329662 0.48479566848765965 -1 0 0
9 2 4.689271119744672 0.1732043757800737 0.4672788944016319 -1 0 0
10 2 4.127140280040125 1.0814258629560674 0.42777307659626407 -1 0 0
11 2 0.2936638396161638 2.063848569250213 0.44215703688705044 0 0 0
13 2 1.3668912589267441 2.064285984525443 0.4206025193124886 0 0 0
15 2 2.45592615364264 2.0143751297769565 0.49200038132276125 -1 0 0
17 2 3.5688197841965086 2.036003880836255 0.455719604311683 -1 0 0
19 2 4.683729996569216 2.093557596994669 0.47152717570348723 -1 0 0
31 1 5.222146472170396 0.47708819862347096 1.3798440112471948 -1 0 0
32 1 0.2590912800209823 1.4303020471260632 1.399920284454227 0 0 0
33 1 0.8138122163020213 0.4600128281707222 1.337725937210973 0 0 0
34 1 1.3323320366256741 1.4498225966880067 1.365824683505617 0 0 0
35 1 1.8649099514871774 0.49302406368652907 1.397803093882695 0 0 0
36 1 2.4556419356347194 1.411426310441051 1.4284791132838186 -1 0 0
37 1 2.9950124648631355 0.44155675263202243 1.4053408567639667 -1 0 0
38 1 3.5308623619249766 1.4258684513594808 1.4259323467190543 -1 0 0
39 1 4.113850447025644 0.46984021615032956 1.4307160796688843 -1 0 0
40 1 4.672594203766432 1.4453053298462604 1.411064690377675 -1 0 0
43 1 0.7939471146377822 2.347377526087878 1.3150150929045192 0 0 0
139 1 4.102033819296557 2.400800344410507 4.129851866832563 -1 0 0
161 1 5.205529323987261 1.7473536824155596 5.060055195468334 -1 0 0
47 1 3.0252632616704234 2.3830971837740464 1.4489355827850074 -1 0 0
49 1 4.10720595801752 2.358258521907385 1.3925656533476283 -1 0 0
76 1 2.4518362104612548 2.7143562177209692 2.343704554566985 -1 -1 0
62 1 0.22308742715083224 0.8069899846916405 2.310773200701274 0 0 0
74 1 1.3592114194919558 2.7165585330985556 2.2734759566080416 0 -1 0
64 1 1.351093600719342 0.8141537450457046 2.2923279863474377 0 0 0
