LAMMPS data file via write_data, version 2 Aug 2023, timestep = 53550, units = lj

540 atoms
2 atom types

0 5.511243314014206 xlo xhi
0 5.7274520596481295 ylo yhi
0 16.1996807611922 zlo zhi

Masses

1 1
2 1

Atoms # atomic

1 2 0.3355165072583396 0.1893819333856507 0.42087937527161706 0 0 0
2 2 5.273576224716231 1.131138881220864 0.45829053774466755 -1 0 0
3 2 1.435358208519278 0.1972075775051844 0.45767449690462503 0 0 0
4 2 0.8531122082334326 1.1493482842146832 0.45364842371932995 0 0 0
5 2 2.553887864539323 0.16243442775122843 0.4320562898791004 -1 0 0
6 2 1.9458589063024692 1.1781333908570109 0.44571762912633295 0 0 0
7 2 3.605414690089399 0.20860978636756802 0.4414528552763153 -1 0 0
8 2 3.040713255649248 1.120276307762519 0.44073035708323727 -1 0 0
9 2 4.71356574809324 0.1707710277423163 0.44376281438718673 -1 0 0
10 2 4.214764251792392 1.154676755317525 0.45984201999966473 -1 0 0
11 2 0.2977100920235427 2.069874435194406 0.4841679800352443 0 0 0
13 2 1.438123345994336 2.1038793176157977 0.46150191448391115 0 0 0
15 2 2.511978691222145 2.0949521926326304 0.4774381443914027 -1 0 0
17 2 3.6247243112239556 2.072581315544938 0.4528000502316646 -1 0 0
19 2 4.705653929899224 2.0878913496299143 0.4597167890184903 -1 0 0
31 1 0.33390544380103737 0.8541021752878638 1.3323268913644852 0 0 0
32 1 0.9205009059347854 1.8168509332982992 1.389625348783161 0 0 0
33 1 1.4329687109919134 0.8548075922928493 1.3258577356543546 0 0 0
34 1 2.0235920590087138 1.797518113750702 1.3420802242856944 0 0 0
35 1 2.556306196399054 0.8497463051203452 1.316092472001148 0 0 0
36 1 3.1078540658792915 1.768499326710249 1.3611010520116145 -1 0 0
37 1 3.6553823471754465 0.8417288622690763 1.3008699951739335 -1 0 0
38 1 4.215314159513212 1.7797941118956992 1.405625062935602 -1 0 0
39 1 4.7513943396902505 0.8322480364229295 1.3627307283873562 -1 0 0
40 1 5.304060835503652 1.7778819771377778 1.3407788295291478 -1 0 0
43 1 1.4678549842928619 2.7356937809500486 1.3757062572033338 0 0 0
139 1 4.836061396337246 2.771257229351035 4.05222866141432 -1 0 0
161 1 0.3803506224242216 2.0916909028837467 4.934986206122412 0 0 0
47 1 3.65564624177055 2.7510825163177546 1.3518563213802481 -1 0 0
49 1 4.7762087128936574 2.7661891951589763 1.3209730088305776 -1 0 0
61 1 0.38585256141919666 0.21305096306387122 2.276056496862524 0 0 0
62 1 0.930600887164118 1.122198844330362 2.249600967691067 0 0 0
63 1 1.4748276428704306 0.19575433209563986 2.2254851746051525 0 0 0
64 1 2.0429475790814675 1.12852105416758 2.2336373552860302 0 0 0
65 1 2.6137588850833415 0.23336794099335256 2.2650636171256475 0 0 0
66 1 3.1380927024763103 1.145961557549525 2.26932437336797 -1 0 0
67 1 3.6909911097739165 0.2374116830306344 2.28560349428077 -1 0 0
68 1 4.198159037403627 1.1515493177146898 2.230926777298692 -1 0 0
69 1 4.826702543460588 0.2077246566614731 2.249147628215843 -1 0 0
70 1 5.308017832228652 1.1723558549214659 2.215605809037305 -1 0 0
71 1 0.32952203484635706 2.1185709556240915 2.2219393354189636 0 0 0
73 1 1.5132835729856517 2.112462939150206 2.229336436793775 0 0 0
75 1 2.658973403143464 2.1374963670267 2.258919758725863 0 0 0
77 1 3.7295775514844283 2.128402312294076 2.2808418758047995 -1 0 0
79 1 4.798894661852087 2.124305615786228 2.257270509320468 -1 0 0
91 1 0.9310496991444032 0.5711608992878805 3.1589696989783764 0 0 0
92 1 0.40395210951512983 1.5055855824233688 3.153562671643274 0 0 0
93 1 2.031300207541599 0.5109048563887614 3.148571405543588 0 0 0
94 1 1.539283206094445 1.5273622923399128 3.144804433528553 0 0 0
95 1 3.156811710973619 0.5148669706839175 3.152491491500212 -1 0 0
96 1 2.612313718830147 1.5072530867209286 3.1573524183215382 0 0 0
97 1 4.269470215452596 0.4925530031295619 3.1601461217547704 -1 0 0
98 1 3.706589193405304 1.4994435800858732 3.143224773009207 -1 0 0
99 1 5.3736002912308996 0.5475419360435914 3.147417423044347 -1 0 0
100 1 4.81762659300787 1.4820355845410595 3.1113968319632175 -1 0 0
101 1 0.9737926248477423 2.4739126349293854 3.1593770359288986 0 0 0
103 1 2.0894611419559155 2.452996244987619 3.1190167892944447 0 0 0
105 1 3.1891116375676436 2.443983959381526 3.1837186225873775 -1 0 0
107 1 4.302522969762986 2.4639451452517367 3.162357013872768 -1 0 0
109 1 5.412127602607293 2.441029265333864 3.1375651340556425 -1 0 0
121 1 0.4069493410284755 0.8404911957089883 4.0531662081415725 0 0 0
122 1 0.9316950596522394 1.8093351133985829 4.027275183639111 0 0 0
123 1 1.5225065102458566 0.8449512698596519 4.0391366859300515 0 0 0
124 1 2.0643420964318255 1.7845072870809093 4.057563208702201 0 0 0
125 1 2.6110800168157944 0.8093126786500461 4.056112351631244 0 0 0
126 1 3.1372319709979544 1.8432473085691028 4.061745589851546 -1 0 0
127 1 3.6778151152747607 0.8629723437600159 4.033533348950871 -1 0 0
128 1 4.261746383745332 1.7866133469080088 4.029811868140019 -1 0 0
129 1 4.804136641665339 0.8796781934846238 4.00255791637185 -1 0 0
130 1 5.316486624453332 1.8050886864012115 4.013673443821901 -1 0 0
45 1 2.5894665406328623 2.7220186992087125 1.3550578612141395 0 0 0
169 1 4.7474495846446985 2.131607045251345 4.904265316608819 -1 0 0
163 1 1.4504542147383506 2.110821714067839 4.8898601187009625 0 0 0
167 1 3.6601530591414297 2.114478374189174 4.952711941816165 -1 0 0
165 1 2.583036740585312 2.1243243348133563 4.952543723436626 0 0 0
151 1 0.37836408526768095 0.22073589101253696 4.937976314149792 0 0 0
152 1 0.9497888618416543 1.1581532437922286 4.904291708602623 0 0 0
153 1 1.53667117658257 0.20641955747874147 4.9553806360600605 0 0 0
154 1 2.0409563991549295 1.176212035278468 4.9361081328041445 0 0 0
155 1 2.608982998371263 0.25087349768196393 4.957863400005097 0 0 0
156 1 3.153873388050573 1.1612277517516152 4.956262059379505 -1 0 0
157 1 3.69037608400235 0.19979922511020948 4.940779840286261 -1 0 0
158 1 4.3008426176172945 1.1499835472893418 4.936917033845795 -1 0 0
159 1 4.806286554759956 0.17328786069777224 4.936526337763472 -1 0 0
160 1 5.330939033914498 1.1869617947065667 4.9370404790319435 -1 0 0
41 1 0.35431031630512777 2.7828352187948617 1.362646052035994 0 0 0
135 1 2.5972264854042417 2.780356105490553 4.0475184988180315 0 0 0
133 1 1.4819674296894367 2.7774027736648805 4.0178023955305955 0 0 0
137 1 3.753286984448108 2.8020187484157932 4.064457297957591 -1 0 0
131 1 0.392128309796414 2.78580066746486 4.007130355058029 0 0 0
181 1 0.9460231358379695 0.49536842481632637 5.836216843716475 0 0 0
182 1 0.3827301155456635 1.4422814774515087 5.839644253206645 0 0 0
183 1 2.0347085044529045 0.534538427148734 5.833524862412267 0 0 0
184 1 1.4781515417347386 1.5065103760635326 5.82984039547537 0 0 0
185 1 3.1691800187608674 0.5286939171613325 5.834693426685386 -1 0 0
186 1 2.6027564398550735 1.4765672490678587 5.841888733300691 0 0 0
187 1 4.237898311575448 0.48355251428591434 5.823277551916107 -1 0 0
188 1 3.7138320320737366 1.4652852240289997 5.820587898854558 -1 0 0
189 1 5.333869237166621 0.46049262841311234 5.810567250085306 -1 0 0
190 1 4.814819211244746 1.4565762284653654 5.847206688186246 -1 0 0
191 1 0.9198983682487221 2.421472471183342 5.848957020053405 0 0 0
193 1 2.00954657991238 2.4111054273044226 5.803323757506354 0 0 0
195 1 3.1201532049088447 2.414180567188908 5.855212122720913 -1 0 0
197 1 4.199232248472441 2.3876922989406046 5.854218609528627 -1 0 0
199 1 5.339176060909233 2.4024189465397097 5.820596114080103 -1 0 0
211 1 0.36472931689182014 0.8111234551028627 6.720306385469226 0 0 0
212 1 0.8943064531865442 1.7579811003520125 6.730690691748875 0 0 0
213 1 1.4699889669342245 0.8447959598447096 6.742759830030358 0 0 0
214 1 1.9991487015494962 1.8062728085041124 6.736239952071814 0 0 0
215 1 2.551581091545862 0.8508185951899564 6.761861359229745 0 0 0
216 1 3.108167949144583 1.7923200653641527 6.756453007136741 -1 0 0
217 1 3.662815856175826 0.842128830686394 6.740750367065195 -1 0 0
218 1 4.222593979978666 1.756877861276914 6.7608918390726025 -1 0 0
219 1 4.7669465178185915 0.7945988858300935 6.705088981887246 -1 0 0
220 1 5.340296786869823 1.7890236834427016 6.722446825690209 -1 0 0
349 1 4.609586879484406 2.037848276282452 10.30529641470328 -1 0 0
347 1 3.5114778700922993 2.0436740457993827 10.320289084304546 -1 0 0
343 1 1.3087216029045168 1.9586303527947353 10.287049586201062 0 0 0
341 1 0.24674543515700928 2.0269168918772467 10.241711033544076 0 0 0
345 1 2.433563099044889 2.035045028653675 10.328958262866813 0 0 0
241 1 0.3251439489628308 0.20517824070284552 7.654480918115396 0 0 0
242 1 0.8641150530396052 1.1114335482549993 7.6511126843633726 0 0 0
243 1 1.4377651639507367 0.18201289030038365 7.619004031064219 0 0 0
244 1 1.9606169286636377 1.1542515691268074 7.645428316480175 0 0 0
245 1 2.498451860043926 0.21383809709427637 7.606365491231738 0 0 0
246 1 3.0649055243865213 1.154038468904624 7.644914381887843 -1 0 0
247 1 3.640672938093758 0.1656889617834674 7.58769468156955 -1 0 0
248 1 4.166729133579879 1.1277547037289548 7.6341889487103725 -1 0 0
249 1 4.719390971844239 0.15559538781922166 7.628087981074109 -1 0 0
250 1 5.261674331306199 1.112165512750352 7.602144461750803 -1 0 0
251 1 0.29634225791777524 2.0907448050466177 7.644924750170078 0 0 0
253 1 1.3902877938905212 2.0977291482500933 7.641337582924149 0 0 0
255 1 2.5134292610694895 2.0942255328933514 7.620917450937188 0 0 0
257 1 3.6200451263989284 2.0872503673265705 7.62015394061099 -1 0 0
259 1 4.767831790650928 2.086871729798609 7.628755281966639 -1 0 0
271 1 0.8539116707725936 0.48851581448477815 8.555552650067149 0 0 0
272 1 0.2640161101431818 1.4211485385845795 8.504958355028872 0 0 0
273 1 1.923718368931785 0.5029157512169834 8.52498403485207 0 0 0
274 1 1.3848439947007252 1.4628622639514148 8.522996948247078 0 0 0
275 1 3.026606757770779 0.5143554846005333 8.493558791786379 -1 0 0
276 1 2.4817782574809084 1.4980551938568958 8.514040439482573 0 0 0
277 1 4.1634387324633115 0.45024807127642175 8.50421563506064 -1 0 0
278 1 3.5805258300652882 1.4470875334697726 8.514569101474812 -1 0 0
279 1 5.227623455011619 0.4476184494460016 8.5346495892843 -1 0 0
280 1 4.678872976042275 1.4496789008099498 8.546601719782737 -1 0 0
281 1 0.8374571092498871 2.40354875924677 8.540967272779813 0 0 0
283 1 1.9264259347553765 2.3983198291450507 8.50789517666314 0 0 0
285 1 3.0354367690541046 2.382992893798619 8.512773798065885 -1 0 0
287 1 4.139532161073265 2.3927926468240877 8.511282039429295 -1 0 0
289 1 5.215795770844203 2.380280396280831 8.524809592987495 -1 0 0
301 1 0.23144159856342414 0.7528972032741172 9.469972369291535 0 0 0
302 1 0.7932808767527129 1.734745398773615 9.361331307116094 0 0 0
303 1 1.3509183157822697 0.8173884834778107 9.38975804706656 0 0 0
304 1 1.8966842981250784 1.753346716281928 9.413616876141583 0 0 0
305 1 2.4552994605485114 0.7894741987548167 9.420769825890806 0 0 0
306 1 3.011613714768562 1.7185759018993532 9.429942128928001 -1 0 0
307 1 3.5551123804559928 0.8166563760798237 9.392513901756379 -1 0 0
308 1 4.129367778940708 1.7316368509714497 9.436019026720157 -1 0 0
309 1 4.665685234065051 0.7464732042487321 9.419888171639236 -1 0 0
310 1 5.227747657102893 1.7121381770075086 9.401183075791632 -1 0 0
311 1 0.2586085034170934 2.7198906741643105 9.404515989805756 0 0 0
