LAMMPS data file via write_data, version 2 Aug 2023, timestep = 27000, units = lj

1080 atoms
4 atom types

0 5.51124331 xlo xhi
0 5.72745206 ylo yhi
0 32.39936152 zlo zhi

Masses

1 1
2 1
3 1
4 1

Atoms # atomic

1 1 0.906124882580055 0.42578438568205895 0.4187288429621796 0 0 0
2 1 0.25160378618961665 1.5050412109817977 0.47165507448452393 0 0 0
3 1 1.973612942909997 0.5473248007238591 0.424648333481159 0 0 0
4 1 1.2662608136684306 1.4372425017095944 0.42949076824618415 0 0 0
5 1 3.0621787146671093 0.545459649475996 0.4616712643561304 0 0 0
6 1 2.4280898720918476 1.4781873225383195 0.45940024168416066 0 0 0
7 1 4.152459453517207 0.5077880028284112 0.35384350114972446 0 0 0
8 1 3.5783314234582333 1.4433834383291777 0.4340975324302398 0 0 0
9 1 5.33956914385757 0.6096979809837111 0.463189548205545 0 0 0
10 1 4.7180098298880715 1.4631613682101539 0.4476920620349936 0 0 0
11 1 0.9742668676652926 2.5176489847363266 0.48744402388310637 0 0 0
12 1 1.9503778490080534 2.390368207064128 0.3476854535092502 0 0 0
13 1 3.092270334074679 2.3943755330314866 0.4093042438651866 0 0 0
14 1 4.126834551742888 2.446489625656832 0.45786743197134766 0 0 0
15 1 5.281287427510224 2.4376149735107417 0.39406818110508063 0 0 0
16 1 0.3404905696931421 0.7737561793829436 1.3823365155316014 0 0 0
17 1 0.7205099435573318 1.9250361398683749 1.3759099899994005 0 0 0
18 1 1.3580178034687358 0.7165689371224484 1.376253207474659 0 0 0
19 1 1.8482928198072908 1.8219344247782507 1.3718378267703313 0 0 0
20 1 2.5074326266531024 0.8547704583922571 1.3219874246585561 0 0 0
21 1 3.0061249575076787 1.7845958856065687 1.4260046250838427 0 0 0
22 1 3.5501015712717967 0.8669480050125289 1.309631888051735 0 0 0
23 1 4.1072932624562615 1.6978397499787745 1.2789073071591863 0 0 0
24 1 4.648986432855266 0.8067923672421287 1.3888684278979058 0 0 0
25 1 5.177332054602887 1.7094369624328718 1.3924378450615813 0 0 0
26 1 2.5432452849988887 2.0104608886516324 4.893521363696732 0 0 0
27 1 4.648602910018585 0.30848711749439583 2.2770105564364784 0 0 0
28 1 4.745760257966555 2.1105885295567126 4.925946238925149 0 0 0
29 1 0.23812980652179203 0.07180675153548108 4.885221654824849 0 0 0
30 1 4.638696765025801 0.07676290779177013 4.8638543409944734 0 0 0
31 1 2.328722526123933 0.16163278259799077 4.89115799044546 0 0 0
32 1 0.8059784369610815 1.0995160888682587 2.354656581404967 0 0 0
33 1 0.3132502708656323 2.6364857397764374 4.050198368427408 0 0 0
34 1 1.9284682949441532 1.1408544880136893 2.2198823822497893 0 0 0
35 1 1.454449793189966 2.651485145568705 3.94369029015527 0 0 0
36 1 2.9967736267530043 1.1481420616446882 2.3665933383734097 0 0 0
37 1 0.1785303306601416 2.7987176454856404 1.3523074732427536 0 0 0
38 1 4.097785542604138 1.187395402455113 2.226362881767278 0 0 0
39 1 3.638759731226892 2.0323804162691452 4.910062766052226 0 0 0
40 1 5.164117229890603 1.2586470534492165 2.3492618890948243 0 0 0
41 1 0.213856981900876 2.16724395305693 2.2663332501590436 0 0 0
42 1 1.355049670289322 2.1159410775870247 2.2095507031624706 0 0 0
43 1 2.4867942714563833 2.0787485200364233 2.254890780593516 0 0 0
44 1 3.5168606152861486 2.074930049011354 2.276645676605047 0 0 0
45 1 4.595833835510694 2.1706613804232378 2.2148113269307372 0 0 0
46 1 0.7583976410260043 0.48190401958826184 3.093060989221473 0 0 0
47 1 0.26208374678350654 1.5721189273333476 3.1438643107875097 0 0 0
48 1 1.9370079405966525 0.44575584150867686 3.0868920017920747 0 0 0
49 1 1.3780718661148303 1.462827601634763 3.1738259219576017 0 0 0
50 1 3.0708015930530195 0.46930737235265557 3.1492828349866393 0 0 0
51 1 2.447785114292443 1.4273797517229814 3.1282173340181267 0 0 0
52 1 4.0821299636822195 0.4626801171991439 3.179471595940789 0 0 0
53 1 3.578068944508016 1.4273245457733519 3.1893045417505608 0 0 0
54 1 5.220371477874184 0.4240730428398706 3.154116350540268 0 0 0
55 1 4.66579312218781 1.4134995834731972 3.2279167915750997 0 0 0
56 1 0.8014039613514324 2.380979749550042 3.117228315581342 0 0 0
57 1 1.9354981956074238 2.3482267521107705 3.111952102208545 0 0 0
58 1 2.969739383718567 2.393583729649542 3.1813034191624827 0 0 0
59 1 4.11254459485865 2.35374170785628 3.0519794169328094 0 0 0
60 1 5.184899881812081 2.3802172941880984 3.1275180527945334 0 0 0
61 1 0.17644153355068604 0.7890550887851545 4.015357277745411 0 0 0
62 1 0.8223942260204654 1.7249580712033963 4.027360892916907 0 0 0
63 1 1.244557166197472 0.8273502105934399 3.950036900465832 0 0 0
64 1 1.9877174417634298 1.77074046457626 4.055026910235145 0 0 0
65 1 2.548500862424311 0.8944556621430707 4.146819772244109 0 0 0
66 1 3.1212183594402276 1.8202127341559504 4.0185629333687345 0 0 0
67 1 3.5523348242183057 0.7752527561726149 4.00419923818251 0 0 0
68 1 4.190469113970238 1.713991845548612 4.057849823352342 0 0 0
69 1 4.5855437681384155 0.7590495986513973 4.0285528978890826 0 0 0
70 1 5.29144165489045 1.7408889209115928 4.06525967132134 0 0 0
71 1 0.13601412598189389 0.15307390759855807 2.2771248012503342 0 0 0
