LAMMPS data file via write_data, version 2 Aug 2023, timestep = 50000, units = lj

2160 atoms
8 atom types

0 5.51124331 xlo xhi
0 5.72745206 ylo yhi
0 32.39936152 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1

Atoms # atomic

1 1 0.8298608760891574 0.49041855864318906 0.37679480734105125 0 0 0
3 1 0.244929529429863 1.3509448704660687 0.3608736600726524 0 0 0
5 1 1.9127651979161944 0.4546411249959204 0.4081808152521476 0 0 0
7 1 1.3913119131409246 1.3961338205813951 0.35258301083329313 0 0 0
9 1 2.9559474773124146 0.4325676332680675 0.4515384078724741 0 0 0
11 1 2.4803550253396813 1.3972417014107568 0.4050180636647295 0 0 0
13 1 4.061624162498535 0.4534019348334173 0.3691827855197533 0 0 0
15 1 3.5632635591923187 1.4090869124841106 0.36514757815501553 0 0 0
17 1 5.199951290612906 0.4921586877574437 0.5110104237341759 0 0 0
19 1 4.639629139813131 1.386808630436213 0.39893699821873274 0 0 0
21 1 0.8366933201001009 2.351462768409428 0.35966375828056824 0 0 0
23 1 1.909555549102996 2.4051021788375526 0.4705551663041231 0 0 0
25 1 2.9715908479952664 2.436625428956309 0.4685916673678297 0 0 0
27 1 4.1276982794650205 2.3747504646693596 0.3917983229908811 0 0 0
29 1 5.271243730149784 2.388088128105572 0.4159422513120299 0 0 0
31 1 0.3364178929790761 0.6708393716165812 1.3667500812537723 0 0 0
33 1 0.811940723671986 1.6405490897623622 1.2398238797863932 0 0 0
35 1 1.4357141024699107 0.7220812482225041 1.3002906760994446 0 0 0
37 1 2.0154547104456375 1.7460859200218624 1.3808292271553224 0 0 0
39 1 2.519911828086698 0.7705377210360673 1.3514460703383473 0 0 0
41 1 3.0784163016419264 1.7273999437109548 1.3711632840732875 0 0 0
43 1 3.5769762688460647 0.8148441367768631 1.3355231914519234 0 0 0
45 1 4.108057407799439 1.754533372808034 1.2382524232954069 0 0 0
47 1 4.67319574687964 0.871775457229952 1.4133849644693814 0 0 0
49 1 5.205391209868732 1.7210498321076824 1.2919650154459836 0 0 0
51 1 2.4599822519883587 2.086479871182173 5.031176860742075 0 0 0
53 1 4.69321939139592 0.18574972389687064 2.220037465036605 0 0 0
55 1 4.642097763647734 2.1353799589992764 4.949136079743995 0 0 0
57 1 0.21306863480608967 0.17264607732859472 4.957794756073472 0 0 0
59 1 4.661906794472537 0.25913206031774977 4.942016203579303 0 0 0
61 1 2.4125617031634845 0.27685774936821655 4.952414765159455 0 0 0
63 1 0.8026817794552786 1.1155614322444505 2.1748663182598778 0 0 0
65 1 0.3285613579191394 2.69795640792897 3.969013126775672 0 0 0
67 1 1.9387564404240636 1.0938921495905016 2.299927313462048 0 0 0
69 1 1.3768379551862295 2.736071963992323 3.9376820889934745 0 0 0
71 1 3.09412101501934 1.158946388536355 2.2528800440294168 0 0 0
73 1 0.2465706634873108 2.6823014445740188 1.2908143055602876 0 0 0
75 1 4.1708293276052215 1.1819379625391429 2.2155458812839672 0 0 0
77 1 3.4911527135311826 2.0956440106979706 4.965879297608349 0 0 0
79 1 5.237491270243786 1.1360128321861207 2.2147928104717156 0 0 0
81 1 0.24823666374828926 1.988975029643505 2.1057333686692097 0 0 0
83 1 1.3171171741061416 2.1141025654372787 2.138013688761541 0 0 0
85 1 2.478125100801485 2.0281785881245953 2.2830701377488802 0 0 0
87 1 3.6575847230526275 2.0853852213450024 2.1693095487664245 0 0 0
89 1 4.67909807680123 2.0761984202837414 2.177890662304565 0 0 0
91 1 0.7100457005416307 0.43341047763311563 3.169322730931404 0 0 0
93 1 0.27140698415198206 1.3870725725039859 3.099119942085821 0 0 0
95 1 1.8679164933044152 0.4349090957907283 3.1365818690312355 0 0 0
97 1 1.3617028761317975 1.3919885248161958 3.139480761547035 0 0 0
99 1 2.9215532590940847 0.5705059666262363 3.0917155161711216 0 0 0
101 1 2.4631464651234265 1.4804044190282293 3.210356293903648 0 0 0
103 1 4.1097427746411945 0.5698342413839247 3.0884726471543256 0 0 0
105 1 3.601439587684664 1.4780286819843724 3.123774154881882 0 0 0
107 1 5.192429868394074 0.453475284734721 3.1200804428981987 0 0 0
109 1 4.693695311709154 1.551927588745803 3.1415138531865217 0 0 0
111 1 0.7505573055604058 2.3944594999876387 3.0159586720486886 0 0 0
113 1 1.8743669421849674 2.380678554895323 3.0887723980130177 0 0 0
115 1 3.0323996261434396 2.360603350075277 3.1497319714662417 0 0 0
117 1 4.0295845171561115 2.431789396452035 3.159195676798131 0 0 0
119 1 5.185708116444042 2.4382012139048044 3.0583099266031994 0 0 0
121 1 0.2002440576232241 0.7924682021643367 4.04974604547541 0 0 0
123 1 0.6859721488735282 1.7695605018894187 3.9427179217788684 0 0 0
125 1 1.2879944837675505 0.7275869374538566 3.9333901378657 0 0 0
127 1 1.9299346996191598 1.7737940423196763 4.065112882198139 0 0 0
129 1 2.3600008916491957 0.79829636735466 3.98831622044463 0 0 0
131 1 3.0054415495485483 1.7334306282967156 3.9799709764767353 0 0 0
133 1 3.5946544032637027 0.9243616682108754 3.9663535781681407 0 0 0
135 1 4.065688808769416 1.8591849994934029 4.1010133284432655 0 0 0
137 1 4.6047482326790465 0.8596280440068376 3.9816514841113033 0 0 0
139 1 5.162512790709252 1.7548036131667355 3.9893808067060683 0 0 0
141 1 0.308044916062883 0.13907735188779297 2.2702648032689727 0 0 0
143 1 2.512125763267658 2.7188103762806035 1.3451342007563691 0 0 0
145 1 1.3811856002329317 2.6884729756286765 1.257173996144808 0 0 0
147 1 1.3434749328996307 0.21970989385376008 2.2803295375843833 0 0 0
149 1 3.4621450963431655 2.6980965988281516 4.086608551458176 0 0 0
151 1 2.4434077401626904 0.0842026331856051 2.1373768730532654 0 0 0
153 1 0.8112333090778844 1.1223245113146547 4.953126491860709 0 0 0
155 1 2.3714109148102787 2.7345898057604985 4.013755312065101 0 0 0
157 1 1.8992508828593813 1.2134386027617565 4.993932409570617 0 0 0
159 1 4.647079151430646 2.6870919775181332 1.279322386794868 0 0 0
161 1 2.963582790247259 1.1809636902787737 4.928340459364892 0 0 0
163 1 3.5546185799703354 2.7379352595795763 1.2463508891807829 0 0 0
165 1 4.080781648516271 1.2480856140252359 4.924851780987973 0 0 0
167 1 1.1923783424055336 2.1528244790813424 4.824450465103158 0 0 0
169 1 5.1315126189917475 1.213495008813302 4.878460968882303 0 0 0
171 1 0.1541295659863335 2.141597010810832 4.9157303227133236 0 0 0
173 1 3.5389450384632433 0.26857932393135375 4.951269960942696 0 0 0
175 1 3.6279064156548158 0.0965974318298471 2.1333429227257383 0 0 0
177 1 1.363379999926389 0.2518268566712562 4.866621953664951 0 0 0
179 1 4.646234867470228 2.646801509937469 3.9896204894068306 0 0 0
181 1 0.7973360508765789 0.45986756763729864 5.820956737496914 0 0 0
183 1 0.11263599175751783 1.4892771825713675 5.794317874843888 0 0 0
185 1 1.8859085025031628 0.4583049163281976 5.793939862701984 0 0 0
187 1 1.270825776556158 1.392371673091525 5.833561463840969 0 0 0
189 1 2.9745256652797454 0.4560785239341747 5.873435411590061 0 0 0
191 1 2.440445770751848 1.4544609656240697 5.860760120285849 0 0 0
193 1 4.064911452266379 0.5079944139101609 5.86076335842634 0 0 0
195 1 3.546709328614666 1.4098851275962458 5.855856072257855 0 0 0
197 1 5.224662863734394 0.4705431191029373 5.841279677582006 0 0 0
199 1 4.575620479990056 1.3993229068060697 5.922131379759296 0 0 0
201 1 0.7874950384112377 2.30503342994257 5.691645034163214 0 0 0
203 1 1.8169284925319602 2.3382789516212603 5.864480684274019 0 0 0
205 1 2.9942189772250063 2.3938717296807317 5.8902919938787015 0 0 0
207 1 4.0932451579820235 2.5047580107929894 5.882014529698826 0 0 0
209 1 5.117762903803351 2.3681422196959847 5.84151236173823 0 0 0
211 1 0.19224397273736382 0.8398684004624003 6.6362636688765795 0 0 0
213 1 0.7840360385075492 1.6552794918274802 6.672567788970054 0 0 0
215 1 1.4264765805412418 0.8045582010982509 6.696259203404714 0 0 0
217 1 1.8786696553669735 1.71950880139343 6.753145636793396 0 0 0
219 1 2.5015063533365063 0.8110313139049311 6.7912720694214315 0 0 0
221 1 2.967382935714191 1.8053454073956414 6.82694703792258 0 0 0
223 1 3.500875828518904 0.7864835397539697 6.743602268294925 0 0 0
225 1 4.0928274152325965 1.7796305318912142 6.760232802851846 0 0 0
227 1 4.670409199275473 0.7228177784915172 6.789291907358026 0 0 0
229 1 5.162253004681527 1.728860165608373 6.757271185142601 0 0 0
231 1 1.4386939141357955 0.04032547883008965 7.567100808441316 0 0 0
233 1 0.3235953122459105 0.1317687766603293 7.643295156847953 0 0 0
235 1 0.8981789741614322 1.1380404993698012 7.656635175109686 0 0 0
237 1 1.9102021445352093 1.0833204160206813 7.634842704934999 0 0 0
239 1 3.0372498986401824 1.1279888229815878 7.6452727211974905 0 0 0
241 1 1.330991471270261 2.6771135665414145 6.795226870015323 0 0 0
243 1 4.1171772906036415 1.1435974840665304 7.57092290762293 0 0 0
245 1 5.292334757064233 1.1499594498171786 7.588944312671812 0 0 0
247 1 0.31519586703250685 2.087024850365163 7.542016795415455 0 0 0
249 1 1.4710303878660664 2.1193987820532953 7.664439315601701 0 0 0
251 1 2.47735932992254 2.1321627390447344 7.655108709956412 0 0 0
253 1 3.6255471001280157 2.0531022136270316 7.711790325510272 0 0 0
255 1 4.663225775587065 2.0160757731599075 7.657916526164795 0 0 0
257 1 2.4113090255236775 2.6798993735185617 6.726656372678753 0 0 0
259 1 3.5265018385296605 2.7447102734857647 6.810352530097709 0 0 0
261 1 3.647652615058593 0.19351023816676882 7.634178612857452 0 0 0
263 1 4.643709519736236 2.6589237170594315 6.7438163231249595 0 0 0
265 1 4.621143056700392 0.14897465209691385 7.748779374842778 0 0 0
267 1 0.2354549023140063 2.6405813067414234 6.615403367703149 0 0 0
269 1 2.562116200577619 0.13679801478030953 7.690588484363144 0 0 0
271 1 0.2064749860367414 3.303601043366451 0.4773646405935752 0 0 0
273 1 1.3378869983263413 3.364601474735317 0.3209129036731832 0 0 0
275 1 2.477764648427209 3.3784685215313512 0.5085095474078355 0 0 0
277 1 3.572793626991584 3.351851281413484 0.4170349748894942 0 0 0
279 1 4.730224172380878 3.33292435740021 0.46607781490465 0 0 0
281 1 0.8586852671533324 4.2491197868048705 0.3678309947246721 0 0 0
283 1 0.32000811091751397 5.2871541353393985 0.46167619643146557 0 0 0
285 1 1.8968639907371598 4.347236818224448 0.45034262498885597 0 0 0
287 1 1.3848680792762436 5.234494019428801 0.3846790187347229 0 0 0
289 1 3.106592458149525 4.316003754711874 0.4225792330678537 0 0 0
291 1 2.4815825459042067 5.183602325466617 0.41997248300283063 0 0 0
293 1 4.222956998182621 4.239231711454867 0.40286481590351914 0 0 0
295 1 3.648049323368431 5.219962221746574 0.36801110876998777 0 0 0
297 1 5.289043928661996 4.345304755802365 0.4172810252986556 0 0 0
299 1 4.732620992381045 5.24973277399355 0.43358694636932765 0 0 0
301 1 0.7735707973489868 3.646986986887459 1.2686819595424403 0 0 0
303 1 1.8959490681893125 3.610321392214798 1.4030932073947724 0 0 0
305 1 3.041074708829682 3.631436409712998 1.30837252025343 0 0 0
307 1 4.157716523101193 3.564752923675952 1.3220904177014963 0 0 0
309 1 5.211380126502206 3.707267141747977 1.3285964022472998 0 0 0
311 1 0.3673860594646608 4.65602693361063 1.2650246927727704 0 0 0
313 1 1.8828937293680699 3.035352427757236 4.953153885695617 0 0 0
315 1 1.3936924137809914 4.514256004568617 1.3678848031739725 0 0 0
317 1 0.8345710029853753 3.1622741597772728 4.899738401225759 0 0 0
319 1 2.478453705531023 4.55329528481914 1.3008298423641482 0 0 0
321 1 5.183077175018648 4.905564862865166 4.86981751279984 0 0 0
323 1 3.7191624343740144 4.637839519187234 1.2810152797363337 0 0 0
325 1 2.995927576474991 5.680260255308489 3.9446869706745926 0 0 0
