LAMMPS data file via write_data, version 2 Aug 2023, timestep = 27000, units = lj

540 atoms
2 atom types

0 5.511243314014206 xlo xhi
0 5.7274520596481295 ylo yhi
0 16.1996807611922 zlo zhi

Masses

1 1
2 1

Atoms # atomic

2 2 1.1077733964419194 0.448003100791846 0.35968334414139147 0 0 0
72 1 1.0744991306152405 2.252796456183657 2.143383182765921 0 -1 0
4 2 2.1855917265292453 0.5653343528847099 0.3585667674583725 0 0 0
97 1 5.082706125912313 0.8262149640595379 3.1662818017652965 -1 0 0
6 2 3.3256268645950144 0.46423132182101884 0.41838001405279823 0 0 0
18 2 4.437149005821098 2.380224655919485 0.48873676934506793 -1 -1 0
103 1 2.858506252467491 2.7562076145492664 3.1838639952552943 0 0 0
8 2 4.494583780311938 0.4405692942681111 0.4199001271478365 -1 0 0
10 2 0.04260547354787866 0.5435488240896738 0.475781946662443 0 0 0
11 2 1.740385234467558 1.4667454197907441 0.41663081306494426 0 0 0
41 1 5.0668643165456935 2.050574491162209 1.3564321964791923 -1 0 0
15 2 3.859841023223761 1.4627389184902762 0.47094576983236225 -1 0 0
17 2 5.120229495792691 1.4248162767255685 0.4808727469914629 -1 0 0
19 2 0.683555472849993 1.3699779729136778 0.378342459223661 0 0 0
95 1 4.000171092543191 0.7325615897252354 3.1796513627188947 -1 0 0
32 1 1.2217296228488093 1.1128935378349663 1.3224110321886071 0 0 0
99 1 0.6743260070066538 0.8280319910509399 3.1423307634374 0 0 0
34 1 2.192963884424661 1.104368787514185 1.2814228986006526 0 0 0
16 2 3.3748228006467085 2.3391807828482123 0.46323925960077317 0 -1 0
36 1 3.241836614436534 1.1203185879305066 1.2398806957896915 -1 0 0
525 2 2.793317729538647 1.4485018770110987 0.3183299927161361 0 0 1
14 2 2.3210687676595616 2.3687378717789493 0.2097216881408718 0 -1 0
40 1 0.02819842222872271 1.0346690396398701 1.357173619446819 0 0 0
133 1 2.2393203087531766 2.43189499177653 4.013629405656853 0 0 0
78 1 4.454235998496296 2.2264436677612207 2.237828724666519 -1 -1 0
109 1 0.5849230597692047 2.6655922288055502 3.180843207078407 0 0 0
49 1 4.4242247349598305 1.1362806683045386 1.3654067120526943 -1 0 0
91 1 1.7561487596053125 0.761167752055598 3.0811478441759252 0 0 0
62 1 1.1059920973381476 0.4174671442857797 2.2354260444729106 0 0 0
64 1 2.165161204032359 0.49729003677985445 2.164076621944111 0 0 0
66 1 3.264484431002039 0.49069597587852476 2.148084382187942 -1 0 0
68 1 4.404541555925227 0.4995470085442562 2.137148442953792 -1 0 0
127 1 4.516317865307658 0.44639163169251717 4.0038749106794755 -1 0 0
70 1 0.05077801386857684 0.40537186743047343 2.2276455381318927 0 0 0
71 1 0.575545784366718 1.3547380541879916 2.249415079428745 0 0 0
73 1 1.7455794490449847 1.477561926647756 2.2811345588696184 0 0 0
75 1 2.824455430353143 1.4632543765718262 2.2626257207528337 0 0 0
77 1 3.885918604067908 1.3130039581879829 2.256260100995904 -1 0 0
79 1 5.039976377327127 1.436089699935256 2.2818501141775136 -1 0 0
92 1 1.1971548497406594 1.7971997119240146 3.1097934068295534 0 0 0
47 1 3.977199521254213 2.1050493157467995 1.3236713095652108 -1 0 0
94 1 2.2178724841213864 1.7963130633743318 3.1009951154806745 0 0 0
96 1 3.310272131279152 1.811726624811633 3.149308285402761 0 0 0
146 1 3.9219653696023404 5.208778572478494 3.9369631050911216 -1 -1 0
98 1 4.414789907023468 1.8054276983438284 3.2000569964924637 -1 0 0
100 1 0.08434058557993271 1.8075547357790083 3.0432363300842162 0 0 0
107 1 5.001729703474426 2.707837428721198 3.1580448188565686 -1 0 0
80 1 0.01969423589610555 2.394614153131285 2.2591062894192544 0 -1 0
63 1 1.7181729395029308 5.244465842522091 2.160948107574628 0 -1 0
33 1 1.817482105945117 0.14223459279149905 1.3195829786552151 0 0 0
76 1 3.385032225118032 2.3724015923038997 2.225980643574369 -1 -1 0
108 1 4.424335019024493 3.6405535781872413 3.1759215882327982 -1 -1 0
74 1 2.332835200362411 2.3956466757410215 2.136056443538689 0 -1 0
112 1 1.2581645937365822 5.542611992699319 3.1517794350268793 0 -1 0
45 1 2.8337565480864844 2.0746657406037508 1.2927233403339082 0 0 0
43 1 0.5689197934243575 1.9799074044123373 1.2356341185894075 0 0 0
13 2 1.7050111092766167 2.0471720762825942 1.3020147694266377 0 0 0
148 1 5.099448921678376 5.2783438098482325 3.9801279998725767 -1 -1 0
101 1 1.6732166355090097 2.7477806250345242 3.0852992742634147 0 0 0
20 2 5.496397380610375 2.401807173096198 0.40565659927863346 -1 -1 0
12 2 1.2683626155381087 2.4185278986884438 0.3976143675723351 0 -1 0
65 1 2.8818202494591465 0.7364170343208124 3.0695300435366826 0 0 0
105 1 3.9436262208516677 2.728288988674652 3.162532563947094 -1 0 0
3 2 2.8207416806516563 0.10950134673867098 1.2470213309072102 0 0 0
38 1 3.8796582803272632 0.15106722356418717 1.2560432977734588 -1 0 0
39 1 4.977250500865666 0.14252651228096735 1.2779734071331443 -1 0 0
31 1 0.6101246072601721 0.15196161336101535 1.3093856148523484 0 0 0
46 1 3.358428768924153 2.9181266697780734 1.3517808000826486 -1 -1 0
22 2 1.2122345441330136 4.345089482179029 0.3549492738706094 0 -1 0
48 1 4.440919406373085 3.029794379929454 1.348003693512452 -1 -1 0
52 1 1.149323049599999 4.870171036800986 1.3379746722029886 0 -1 0
